Energy: -30.04890533 Eh
RMSD with starting structure: 0.5603223223 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.36299   8.0478
    6   0.032818   6.3766
    6   0.20566   7.9615
    8   -0.39002   6.2142
    6   -0.072592   6.6574
    6   -0.074482   6.6655
    6   -0.087617   6.703
    6   -0.041081   6.6025
    7   -0.16244   7.3518
    1   0.15611   1.827
    1   0.17174   1.76
    1   0.059331   2.3232
    1   0.034196   2.4865
    1   0.056569   2.3404
    1   0.059758   2.3205
    1   0.055452   2.3473
    1   0.065875   2.2831
    1   0.076341   2.2211
    1   0.068742   2.2659
    1   0.10579   2.0587
    1   0.1104   2.0348
    1   0.30879   1.2991
    1   0.30817   1.3008
    1   0.31548   1.2813
Total Charge: 1.0
Total Polarisability: 92.73 a0^3
