Energy: -36.08691887 Eh
RMSD with starting structure: 0.228792574 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16255   7.3522
    6   0.010664   6.4374
    6   0.20761   7.9546
    8   -0.35746   6.122
    6   -0.08662   6.6987
    6   -0.0041436   8.6987
    6   -0.046464   8.8545
    6   -0.050388   8.8694
    6   -0.074289   8.9598
    6   -0.061358   8.9105
    6   0.14756   8.1597
    8   -0.46283   6.3471
    1   0.32625   1.2534
    1   0.31551   1.2813
    1   0.31139   1.2922
    1   0.14692   1.8587
    1   0.090366   2.1418
    1   0.082365   2.1865
    1   0.093187   2.1261
    1   0.058147   2.3303
    1   0.063418   2.2979
    1   0.039074   2.4532
    1   0.046085   2.407
    1   0.36756   1.1637
Total Charge: 1.0000034
Total Polarisability: 116.16 a0^3
