Energy: -43.59424266 Eh
RMSD with starting structure: 0.1166105708 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38312   8.1222
    6   0.043676   6.3487
    6   -0.057851   6.6172
    6   -0.041303   8.8301
    6   0.059811   8.4255
    7   -0.3291   8.0358
    6   0.068453   8.3641
    6   -0.033552   8.8043
    6   -0.093229   6.7157
    6   0.14981   8.1508
    6   -0.076397   8.9664
    6   -0.016836   8.7246
    6   0.21838   7.9205
    8   -0.38138   6.1896
    8   -0.44135   6.2837
    1   0.17635   1.7409
    1   0.17031   1.766
    1   0.036647   2.47
    1   0.049308   2.3865
    1   0.04725   2.3996
    1   0.058193   2.3302
    1   0.032864   2.4952
    1   0.38932   1.1158
    1   0.12389   1.9672
    1   0.1244   1.9647
    1   0.079044   2.2053
    1   0.026431   2.5396
Total Charge: 1.8999999999883693e-05
Total Polarisability: 141.88 a0^3
