Energy: -43.76944013 Eh
RMSD with starting structure: 0.5950396314 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16426   7.3577
    6   0.0063538   6.4492
    6   -0.08432   6.6939
    6   -0.039711   6.5504
    6   0.049158   8.498
    7   -0.23597   7.7044
    6   0.062844   8.4329
    6   -0.032944   8.802
    6   -0.10012   6.7361
    6   0.23324   7.8787
    6   -0.070031   8.9421
    6   0.011175   8.6393
    6   0.21288   7.9375
    8   -0.35705   6.1208
    8   -0.49348   6.5189
    1   0.33279   1.2369
    1   0.32547   1.2554
    1   0.29772   1.3295
    1   0.15631   1.817
    1   0.076534   2.2202
    1   0.098102   2.0995
    1   0.11912   1.9907
    1   0.11082   2.0328
    1   0.1003   2.0875
    1   0.087597   2.1568
    1   0.11164   2.0285
    1   0.12543   1.9597
    1   0.060407   2.3163
Total Charge: 1.0000048000000001
Total Polarisability: 137.79 a0^3
