Energy: -43.82806226 Eh
RMSD with starting structure: 0.3481422387 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16748   7.3682
    6   0.014169   8.6273
    6   -0.086081   6.6972
    6   -0.033192   8.7942
    6   -0.024798   8.7716
    7   -0.11783   7.2094
    6   0.032627   8.5493
    6   -0.059907   8.9044
    6   -0.065012   8.9246
    6   0.12937   8.2206
    6   -0.086195   9.0051
    6   -0.02245   8.7351
    6   0.092073   8.3406
    8   -0.41834   6.2166
    8   -0.48288   6.407
    1   0.32653   1.2527
    1   0.30759   1.3024
    1   0.29964   1.3241
    1   0.062722   2.3022
    1   0.39608   1.1013
    1   0.082458   2.1859
    1   0.082933   2.1832
    1   0.066834   2.2771
    1   0.20266   1.6373
    1   0.029445   2.5187
    1   0.026616   2.5384
    1   0.36517   1.1691
    1   0.047259   2.3994
Total Charge: 1.000011
Total Polarisability: 144.96 a0^3
