Energy: -50.93431906 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1612   7.3478
    6   0.0089712   6.4415
    6   -0.089964   6.7093
    6   -0.039377   6.545
    6   0.036629   8.5421
    7   -0.26656   7.8125
    6   0.057776   8.4351
    6   -0.017273   8.7443
    6   -0.067518   8.933
    6   0.23238   7.8812
    6   -0.09607   6.7252
    6   -0.003415   8.6887
    6   0.21179   7.9412
    8   -0.35695   6.1205
    8   -0.50005   6.5389
    1   0.33242   1.2379
    1   0.32466   1.2575
    1   0.30501   1.3094
    1   0.15699   1.814
    1   0.084438   2.1749
    1   0.10269   2.075
    1   0.12199   1.9765
    1   0.16727   1.7702
    1   0.10083   2.0847
    1   0.11618   2.0055
    1   0.11734   1.9997
    1   0.050749   2.377
    1   0.070275   2.2566
    6   0.17821   8.0453
    8   -0.33977   6.0726
    1   0.078556   2.2084
    1   0.082967   2.1832
Total Charge: 0.9999741999999998
Total Polarisability: 156.25 a0^3
