Energy: -50.96788229 Eh
RMSD with starting structure: 6.060464478e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1603   7.3448
    6   0.0086788   6.4423
    6   -0.086288   6.6986
    6   -0.039016   6.5454
    6   0.040067   8.5329
    7   -0.27495   7.8414
    6   0.04976   8.4679
    6   -0.043947   8.8443
    6   -0.062367   8.9145
    6   0.14553   8.1667
    6   -0.086186   9.0051
    6   -0.015806   8.7338
    6   0.21317   7.9368
    8   -0.35577   6.1172
    8   -0.45906   6.3359
    1   0.33011   1.2437
    1   0.32429   1.2584
    1   0.30275   1.3156
    1   0.15245   1.834
    1   0.081151   2.1935
    1   0.095382   2.1142
    1   0.11199   2.0267
    1   0.13294   1.9239
    1   0.084781   2.1726
    1   0.045186   2.4129
    1   0.041347   2.4381
    1   0.37615   1.1444
    1   0.048026   2.3945
    6   0.17931   8.0417
    8   -0.33727   6.0656
    1   0.077206   2.2162
    1   0.080692   2.1961
Total Charge: 1.0000068000000002
Total Polarisability: 158.92 a0^3
