Energy: -50.96046769 Eh
RMSD with starting structure: 6.060464478e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16096   7.347
    6   0.0073104   6.4459
    6   -0.08458   6.6934
    6   -0.051048   8.8649
    6   0.027878   8.5312
    7   -0.33949   8.0741
    6   0.057901   8.3854
    6   -0.017808   8.7466
    6   -0.087919   9.0114
    6   0.17489   8.0677
    6   -0.082997   6.6875
    6   -0.026604   8.7587
    6   0.21332   7.9363
    8   -0.35523   6.1157
    8   -0.40386   6.1749
    1   0.32714   1.2512
    1   0.32251   1.263
    1   0.29935   1.3249
    1   0.14637   1.8612
    1   0.080926   2.1948
    1   0.083115   2.1822
    1   0.097313   2.1037
    1   0.11125   2.0306
    1   0.11695   2.0017
    1   0.39093   1.1123
    1   0.053943   2.3567
    1   0.060254   2.3173
    1   0.039142   2.4527
    6   0.17923   8.042
    8   -0.3335   6.0551
    1   0.074464   2.2322
    1   0.079804   2.2012
Total Charge: 0.9999944000000001
Total Polarisability: 158.82 a0^3
