Energy: -43.42227653 Eh
RMSD with starting structure: 0.5442835715 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38358   8.2259
    6   0.11506   8.2718
    6   -0.068998   6.649
    6   -0.049845   8.8559
    6   -0.017507   8.7447
    7   -0.13982   7.2795
    6   0.012128   8.617
    6   -0.070509   8.9444
    6   -0.092933   9.032
    6   0.15393   8.1372
    6   -0.11927   9.1341
    6   -0.038147   8.801
    6   0.070367   6.3382
    8   -0.48548   6.4149
    8   -0.75596   7.3779
    1   0.17067   1.7645
    1   0.044811   2.4156
    1   0.078058   2.2112
    1   0.31609   1.2901
    1   0.049724   2.3837
    1   0.037804   2.4619
    1   0.028581   2.5246
    1   0.19751   1.6568
    1   0.0037985   2.7053
    1   -0.024111   2.9306
    1   -0.032375   3.0023
Total Charge: -1.0000035
Total Polarisability: 146.17 a0^3
