Energy: -50.7862727 Eh
RMSD with starting structure: 6.155837965e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38118   8.1149
    6   0.042881   6.3508
    6   -0.062234   6.6297
    6   -0.031809   6.5253
    6   0.063669   8.4487
    7   -0.27706   7.8488
    6   0.051006   8.4618
    6   -0.045048   8.8484
    6   -0.065145   8.9251
    6   0.14272   8.1761
    6   -0.084018   8.9968
    6   -0.014731   8.7295
    6   0.21703   7.9247
    8   -0.38339   6.1953
    8   -0.45298   6.3179
    1   0.18091   1.7223
    1   0.16829   1.7745
    1   0.045134   2.4137
    1   0.050306   2.3801
    1   0.062082   2.3062
    1   0.075538   2.2258
    1   0.11624   2.0056
    1   0.065704   2.2839
    1   0.052847   2.3636
    1   0.053452   2.3598
    1   0.37347   1.1504
    1   0.036388   2.4713
    6   0.18022   8.0388
    8   -0.33406   6.0567
    1   0.074663   2.231
    1   0.079098   2.2053
Total Charge: -7.000000000159656e-06
Total Polarisability: 160.48 a0^3
