Energy: -43.64503551 Eh
RMSD with starting structure: 0.1324539009 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38   8.1105
    6   0.041963   6.3531
    6   -0.060911   6.6254
    6   -0.035711   8.8057
    6   -0.0054632   8.6973
    7   -0.11281   7.1935
    6   0.034848   8.5339
    6   -0.059403   8.9025
    6   -0.067272   8.9334
    6   0.12884   8.2227
    6   -0.083936   8.9964
    6   -0.025277   8.7383
    6   0.21938   7.9175
    8   -0.39383   6.2251
    8   -0.47262   6.3762
    1   0.17864   1.7315
    1   0.16759   1.7774
    1   0.034323   2.4857
    1   0.049132   2.3877
    1   0.048671   2.3904
    1   0.063326   2.2986
    1   0.054482   2.3532
    1   0.21384   1.596
    1   0.043687   2.4227
    1   0.041064   2.44
    1   0.3592   1.1829
    1   0.018252   2.5979
Total Charge: 4.799999999981902e-06
Total Polarisability: 144.3 a0^3
