Energy: -43.41189457 Eh
RMSD with starting structure: 0.1010330076 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38264   8.1203
    6   0.042692   6.3514
    6   -0.054735   6.6082
    6   -0.051998   8.8669
    6   -0.012608   8.7275
    7   -0.13714   7.2709
    6   0.011481   8.6245
    6   -0.071867   8.9496
    6   -0.093885   9.0356
    6   0.15061   8.1482
    6   -0.10832   9.0911
    6   -0.038627   8.8051
    6   0.22076   7.9129
    8   -0.40426   6.2551
    8   -0.76512   7.4103
    1   0.18277   1.7148
    1   0.17278   1.7556
    1   0.033643   2.4903
    1   0.03939   2.4514
    1   0.031213   2.5067
    1   0.059679   2.321
    1   0.044979   2.4141
    1   0.19915   1.6506
    1   0.0043892   2.7008
    1   -0.025313   2.9409
    1   -0.047029   3.1352
Total Charge: -1.0000058
Total Polarisability: 146.26 a0^3
