Energy: -50.96583311 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16023   7.3446
    6   0.008706   6.4422
    6   -0.086156   6.6983
    6   -0.039619   6.5471
    6   0.041309   8.5285
    7   -0.27405   7.8382
    6   0.052086   8.4596
    6   -0.046199   8.8527
    6   -0.063614   8.9193
    6   0.14523   8.1677
    6   -0.085909   9.004
    6   -0.015259   8.7318
    6   0.21322   7.9366
    8   -0.35572   6.1171
    8   -0.45937   6.3368
    1   0.32989   1.2442
    1   0.32432   1.2584
    1   0.30256   1.3161
    1   0.15229   1.8347
    1   0.081042   2.1942
    1   0.095377   2.1142
    1   0.1113   2.0302
    1   0.13458   1.9161
    1   0.082574   2.1851
    1   0.046909   2.4016
    1   0.04143   2.4375
    1   0.37569   1.1454
    1   0.047614   2.3971
    6   0.17793   8.0463
    8   -0.337   6.0648
    1   0.073804   2.236
    1   0.085261   2.1702
Total Charge: 0.9999959999999999
Total Polarisability: 158.92 a0^3
