Energy: -43.62157585 Eh
RMSD with starting structure: 0.6237037889 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.36869   8.0687
    6   0.041424   6.3542
    6   -0.059259   6.6213
    6   -0.034413   6.534
    6   0.07113   8.4155
    7   -0.26747   7.8144
    6   0.056748   8.4241
    6   -0.050143   8.8677
    6   -0.065663   8.9273
    6   0.14076   8.1828
    6   -0.079807   8.9806
    6   -0.016574   8.7361
    6   0.21868   7.9194
    8   -0.386   6.2028
    8   -0.45398   6.3209
    1   0.18604   1.7017
    1   0.17122   1.7621
    1   0.053024   2.3629
    1   0.03913   2.4532
    1   0.063366   2.2983
    1   0.073644   2.2369
    1   0.084766   2.1729
    1   0.062889   2.301
    1   0.055064   2.3496
    1   0.052413   2.3663
    1   0.37239   1.1527
    1   0.039312   2.4516
Total Charge: 9.999999999593667e-07
Total Polarisability: 141.98 a0^3
