Energy: -51.00644291 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16745   7.3681
    6   0.014255   8.627
    6   -0.086041   6.6971
    6   -0.033178   8.7941
    6   -0.024386   8.7701
    7   -0.11771   7.209
    6   0.032634   8.5492
    6   -0.060003   8.9047
    6   -0.065163   8.9252
    6   0.12933   8.2208
    6   -0.086129   9.0049
    6   -0.022379   8.7349
    6   0.091992   8.3409
    8   -0.41827   6.2164
    8   -0.48275   6.4066
    1   0.32642   1.253
    1   0.3076   1.3023
    1   0.29949   1.3246
    1   0.062696   2.3024
    1   0.39616   1.1012
    1   0.082641   2.1848
    1   0.082707   2.1845
    1   0.066363   2.28
    1   0.20225   1.6388
    1   0.029507   2.5182
    1   0.026977   2.5358
    1   0.36513   1.1692
    1   0.047298   2.3992
    6   0.17888   8.0431
    8   -0.33299   6.0537
    1   0.073429   2.2382
    1   0.080673   2.1962
Total Charge: 0.999983
Total Polarisability: 163.49 a0^3
