Energy: -43.81100041 Eh
RMSD with starting structure: 0.1762750975 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16671   7.3657
    6   0.0066185   6.4476
    6   -0.089885   6.7084
    6   -0.030644   8.7781
    6   -0.027369   8.7759
    7   -0.086153   7.1099
    6   0.031264   8.5355
    6   -0.025618   8.775
    6   -0.074235   8.959
    6   0.22798   7.895
    6   -0.093022   6.7173
    6   -0.021204   8.7323
    6   0.2113   7.9428
    8   -0.36131   6.1328
    8   -0.5173   6.5916
    1   0.33089   1.2417
    1   0.32284   1.2622
    1   0.30618   1.3062
    1   0.15294   1.8318
    1   0.083647   2.1794
    1   0.091385   2.136
    1   0.10877   2.0432
    1   0.097198   2.1041
    1   0.22602   1.5527
    1   0.097128   2.1048
    1   0.096474   2.1083
    1   0.039286   2.4518
    1   0.063529   2.2972
Total Charge: 0.9999995000000002
Total Polarisability: 140.09 a0^3
