Energy: -43.6443025 Eh
RMSD with starting structure: 0.1092130385 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38004   8.1107
    6   0.041657   6.3541
    6   -0.061122   6.6262
    6   -0.037471   8.8129
    6   -0.0051754   8.6985
    7   -0.11476   7.1997
    6   0.034076   8.5428
    6   -0.059549   8.903
    6   -0.067517   8.9342
    6   0.12858   8.2233
    6   -0.083824   8.996
    6   -0.026006   8.7473
    6   0.21805   7.9215
    8   -0.39124   6.2177
    8   -0.47307   6.3776
    1   0.17871   1.7312
    1   0.16792   1.776
    1   0.035899   2.475
    1   0.050213   2.3807
    1   0.048797   2.3896
    1   0.063825   2.2956
    1   0.057022   2.3372
    1   0.2128   1.5998
    1   0.042768   2.4287
    1   0.040933   2.4408
    1   0.35977   1.1816
    1   0.018764   2.5942
Total Charge: 9.600000000328096e-06
Total Polarisability: 144.3 a0^3
