Energy: -43.78448104 Eh
RMSD with starting structure: 0.2271072817 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16274   7.3528
    6   0.007314   6.4455
    6   -0.085108   6.6948
    6   -0.049656   8.8577
    6   0.025181   8.5116
    7   -0.33707   8.065
    6   0.057209   8.3168
    6   -0.01956   8.7531
    6   -0.089357   9.017
    6   0.17301   8.0739
    6   -0.085044   6.6938
    6   -0.025389   8.7568
    6   0.21094   7.9439
    8   -0.3514   6.105
    8   -0.4043   6.1762
    1   0.3275   1.2503
    1   0.32148   1.2657
    1   0.29754   1.3299
    1   0.15253   1.8336
    1   0.079294   2.2042
    1   0.087847   2.1556
    1   0.093155   2.1263
    1   0.12269   1.9731
    1   0.11511   2.0109
    1   0.38878   1.1169
    1   0.051043   2.3751
    1   0.058459   2.3284
    1   0.040528   2.4435
Total Charge: 0.9999860000000002
Total Polarisability: 140.18 a0^3
