Energy: -50.79037944 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37954   8.1089
    6   0.041137   6.3554
    6   -0.064985   6.6371
    6   -0.029986   8.7886
    6   0.018948   8.6122
    7   -0.10798   7.1784
    6   0.051842   8.4892
    6   -0.045345   8.8484
    6   -0.094417   6.7191
    6   0.21546   7.9353
    6   -0.08303   8.992
    6   0.0069205   8.6419
    6   0.21712   7.9244
    8   -0.39115   6.2174
    8   -0.55588   6.7116
    1   0.18348   1.7119
    1   0.16886   1.772
    1   0.040513   2.4441
    1   0.050265   2.3804
    1   0.052788   2.3641
    1   0.076101   2.2225
    1   0.08869   2.1507
    1   0.21982   1.5745
    1   0.02698   2.5358
    1   0.11126   2.0305
    1   0.10892   2.0425
    1   0.073236   2.2391
    6   0.17647   8.0511
    8   -0.33381   6.056
    1   0.078721   2.2074
    1   0.078582   2.2082
Total Charge: -9.499999999856845e-06
Total Polarisability: 160.15 a0^3
