Energy: -50.98798441 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16534   7.3612
    6   0.006683   6.4476
    6   -0.090005   6.7089
    6   -0.031323   8.7839
    6   -0.024346   8.7662
    7   -0.085835   7.1089
    6   0.032379   8.5422
    6   -0.023968   8.7689
    6   -0.073653   8.9566
    6   0.22829   7.8941
    6   -0.09151   6.7123
    6   -0.021245   8.7294
    6   0.21316   7.9368
    8   -0.3631   6.1378
    8   -0.52296   6.6091
    1   0.33137   1.2405
    1   0.32272   1.2625
    1   0.30704   1.3039
    1   0.14867   1.8508
    1   0.083537   2.18
    1   0.088376   2.1526
    1   0.11269   2.0231
    1   0.098164   2.0989
    1   0.22619   1.5521
    1   0.092368   2.1307
    1   0.097693   2.1018
    1   0.039892   2.4478
    1   0.06406   2.294
    6   0.17768   8.0471
    8   -0.3372   6.0654
    1   0.07261   2.2431
    1   0.086906   2.161
Total Charge: 0.9999930000000001
Total Polarisability: 158.62 a0^3
