Energy: -50.59014361 Eh
RMSD with starting structure: 8.805815593e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38266   8.1204
    6   0.042694   6.3514
    6   -0.054833   6.6085
    6   -0.051616   8.8655
    6   -0.011873   8.7248
    7   -0.13648   7.2688
    6   0.012177   8.622
    6   -0.071563   8.9484
    6   -0.093586   9.0344
    6   0.15116   8.1463
    6   -0.10744   9.0876
    6   -0.038209   8.8035
    6   0.22078   7.9128
    8   -0.4037   6.2535
    8   -0.76183   7.3987
    1   0.18258   1.7155
    1   0.17284   1.7554
    1   0.033846   2.489
    1   0.039676   2.4495
    1   0.031776   2.5028
    1   0.059707   2.3208
    1   0.044907   2.4146
    1   0.19907   1.6509
    1   0.0052129   2.6945
    1   -0.023834   2.9283
    1   -0.045636   3.1223
    6   0.17845   8.0445
    8   -0.33926   6.0711
    1   0.077237   2.216
    1   0.070398   2.2562
Total Charge: -1.0000091000000004
Total Polarisability: 164.78 a0^3
