Energy: -50.78461918 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38109   8.1146
    6   0.043004   6.3505
    6   -0.061988   6.629
    6   -0.032468   6.5271
    6   0.065019   8.4439
    7   -0.27561   7.8438
    6   0.053184   8.4541
    6   -0.047926   8.8593
    6   -0.066604   8.9306
    6   0.14249   8.1769
    6   -0.083542   8.9949
    6   -0.014122   8.7272
    6   0.21708   7.9246
    8   -0.38342   6.1954
    8   -0.45333   6.319
    1   0.18036   1.7245
    1   0.16823   1.7747
    1   0.044658   2.4168
    1   0.050556   2.3785
    1   0.061906   2.3073
    1   0.074515   2.2318
    1   0.1179   1.9973
    1   0.063001   2.3004
    1   0.0562   2.3425
    1   0.053924   2.3568
    1   0.37264   1.1522
    1   0.035446   2.4776
    6   0.17934   8.0416
    8   -0.33643   6.0633
    1   0.078448   2.209
    1   0.078645   2.2079
Total Charge: 1.6000000000127024e-05
Total Polarisability: 160.47 a0^3
