Energy: -43.59517384 Eh
RMSD with starting structure: 0.02688315646 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38273   8.1206
    6   0.043591   6.3488
    6   -0.057829   6.6168
    6   -0.041086   8.8289
    6   0.060691   8.3939
    7   -0.32485   8.02
    6   0.069069   8.319
    6   -0.034458   8.8077
    6   -0.093867   6.718
    6   0.14934   8.1525
    6   -0.076433   8.9665
    6   -0.016441   8.7207
    6   0.21951   7.9171
    8   -0.38115   6.1889
    8   -0.44065   6.2816
    1   0.17599   1.7424
    1   0.17009   1.7669
    1   0.036873   2.4684
    1   0.047068   2.401
    1   0.047962   2.395
    1   0.05865   2.3274
    1   0.034078   2.4869
    1   0.38892   1.1166
    1   0.12117   1.9806
    1   0.12212   1.9759
    1   0.078924   2.206
    1   0.025434   2.5466
Total Charge: -1.400000000008339e-05
Total Polarisability: 141.81 a0^3
