Energy: -43.80180288 Eh
RMSD with starting structure: 0.5569563328 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16361   7.3556
    6   0.0064559   6.4489
    6   -0.082039   6.6872
    6   -0.039682   6.549
    6   0.040074   8.5275
    7   -0.25542   7.7724
    6   0.05207   8.4461
    6   -0.046776   8.8549
    6   -0.061892   8.913
    6   0.14807   8.1583
    6   -0.079065   8.9777
    6   -0.016912   8.7378
    6   0.21338   7.9359
    8   -0.35729   6.1215
    8   -0.45346   6.3193
    1   0.33028   1.2432
    1   0.3236   1.2602
    1   0.2935   1.3413
    1   0.15462   1.8244
    1   0.07101   2.2526
    1   0.097248   2.1041
    1   0.11091   2.0322
    1   0.10401   2.0681
    1   0.083255   2.1812
    1   0.057362   2.3352
    1   0.046735   2.4028
    1   0.37499   1.147
    1   0.04857   2.3909
Total Charge: 0.9999939
Total Polarisability: 140.39 a0^3
