Energy: -43.61141766 Eh
RMSD with starting structure: 0.1267591725 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37956   8.1089
    6   0.041242   6.3551
    6   -0.064533   6.6359
    6   -0.030639   8.7911
    6   0.020741   8.6057
    7   -0.11193   7.1909
    6   0.0545   8.4798
    6   -0.049098   8.8626
    6   -0.095583   6.7224
    6   0.21515   7.9363
    6   -0.082926   8.9916
    6   0.0071208   8.6412
    6   0.21721   7.9242
    8   -0.39119   6.2176
    8   -0.55726   6.7159
    1   0.18294   1.7141
    1   0.16878   1.7724
    1   0.039971   2.4477
    1   0.050274   2.3803
    1   0.052372   2.3668
    1   0.074761   2.2303
    1   0.08563   2.1678
    1   0.23068   1.5365
    1   0.025533   2.546
    1   0.11035   2.0352
    1   0.10979   2.0381
    1   0.075677   2.2248
Total Charge: 2.7999999999694936e-06
Total Polarisability: 141.64 a0^3
