Energy: -50.77964566 Eh
RMSD with starting structure: 6.155837965e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.3822   8.1187
    6   0.043255   6.3498
    6   -0.060802   6.6256
    6   -0.042019   8.8311
    6   0.048304   8.4557
    7   -0.33694   8.0647
    6   0.057323   8.3875
    6   -0.018517   8.7492
    6   -0.088931   9.0153
    6   0.1701   8.0834
    6   -0.076751   6.6697
    6   -0.029759   8.7694
    6   0.21723   7.9241
    8   -0.38317   6.1947
    8   -0.40954   6.1912
    1   0.17589   1.7428
    1   0.16936   1.7699
    1   0.038822   2.4554
    1   0.051147   2.3748
    1   0.050095   2.3813
    1   0.060345   2.3169
    1   0.095999   2.1109
    1   0.10555   2.0601
    1   0.39487   1.104
    1   0.063663   2.2964
    1   0.064137   2.2935
    1   0.022762   2.5655
    6   0.18201   8.0329
    8   -0.33314   6.0541
    1   0.073199   2.2396
    1   0.077692   2.2134
Total Charge: -1.6000000000043757e-05
Total Polarisability: 160.44 a0^3
