Energy: -50.77347447 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16795   7.3698
    6   0.012091   8.6348
    6   -0.080525   6.6813
    6   -0.046808   8.8449
    6   -0.032613   8.8023
    7   -0.13919   7.2775
    6   0.010721   8.6289
    6   -0.072154   8.9506
    6   -0.09047   9.0223
    6   0.15103   8.1468
    6   -0.1122   9.1063
    6   -0.034911   8.7924
    6   0.094495   8.3323
    8   -0.42503   6.236
    8   -0.7678   7.4198
    1   0.33042   1.2429
    1   0.30917   1.2981
    1   0.29869   1.3268
    1   0.061473   2.3099
    1   0.38755   1.1194
    1   0.066176   2.2813
    1   0.079196   2.2046
    1   0.056054   2.3433
    1   0.18966   1.6873
    1   -0.0081509   2.7988
    1   -0.039666   3.0674
    1   -0.015753   2.8605
    6   0.17883   8.0433
    8   -0.34136   6.077
    1   0.078281   2.21
    1   0.070741   2.2541
Total Charge: -2.9000000003470694e-06
Total Polarisability: 165.37 a0^3
