Energy: -50.93229192 Eh
RMSD with starting structure: 6.060464478e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16111   7.3475
    6   0.0090057   6.4414
    6   -0.08983   6.7089
    6   -0.040054   6.5469
    6   0.037722   8.5382
    7   -0.26589   7.8101
    6   0.059661   8.4285
    6   -0.019427   8.7523
    6   -0.068792   8.9379
    6   0.23229   7.8815
    6   -0.096114   6.7254
    6   -0.0030026   8.6871
    6   0.21187   7.9409
    8   -0.3569   6.1204
    8   -0.50081   6.5412
    1   0.33218   1.2385
    1   0.32468   1.2575
    1   0.30481   1.3099
    1   0.15678   1.8149
    1   0.084289   2.1757
    1   0.10266   2.0752
    1   0.12121   1.9803
    1   0.16899   1.763
    1   0.098307   2.0982
    1   0.11561   2.0084
    1   0.11781   1.9973
    1   0.050804   2.3766
    1   0.073247   2.239
    6   0.17781   8.0466
    8   -0.337   6.0648
    1   0.073199   2.2396
    1   0.085983   2.1661
Total Charge: 0.9999881
Total Polarisability: 156.26 a0^3
