Energy: -43.41094928 Eh
RMSD with starting structure: 0.3100903522 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.33746   7.9546
    6   0.037054   8.5454
    6   -0.060457   6.624
    6   -0.04601   8.8416
    6   -0.020404   8.7563
    7   -0.14764   7.3047
    6   0.010769   8.6289
    6   -0.073298   8.955
    6   -0.094168   9.0367
    6   0.14899   8.1536
    6   -0.1103   9.0989
    6   -0.035628   8.7931
    6   0.040989   8.52
    8   -0.48722   6.4201
    8   -0.76843   7.4221
    1   0.1856   1.7034
    1   0.17429   1.7494
    1   -0.011029   2.8221
    1   0.3474   1.2108
    1   0.035547   2.4771
    1   0.047866   2.3956
    1   0.029156   2.5206
    1   0.19337   1.6728
    1   -0.001285   2.7445
    1   -0.028604   2.9693
    1   -0.02908   2.9734
Total Charge: -0.9999819999999996
Total Polarisability: 148.29 a0^3
