Energy: -50.96609286 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16013   7.3443
    6   0.0087861   6.442
    6   -0.086058   6.698
    6   -0.039608   6.547
    6   0.041504   8.5278
    7   -0.27378   7.8373
    6   0.051937   8.4602
    6   -0.046691   8.8546
    6   -0.06386   8.9202
    6   0.1453   8.1675
    6   -0.085707   9.0032
    6   -0.015212   8.7316
    6   0.21322   7.9367
    8   -0.35576   6.1172
    8   -0.45934   6.3367
    1   0.32963   1.2449
    1   0.3242   1.2587
    1   0.30269   1.3157
    1   0.15199   1.836
    1   0.081385   2.1922
    1   0.09521   2.1151
    1   0.11097   2.0319
    1   0.13454   1.9163
    1   0.082151   2.1875
    1   0.048176   2.3935
    1   0.042008   2.4337
    1   0.37535   1.1462
    1   0.047115   2.4004
    6   0.17887   8.0432
    8   -0.33826   6.0683
    1   0.078343   2.2096
    1   0.081043   2.1941
Total Charge: 1.0000121
Total Polarisability: 158.91 a0^3
