Energy: -50.95493572 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16058   7.3458
    6   0.0072675   6.4461
    6   -0.081894   6.6857
    6   -0.051083   8.8671
    6   0.038731   8.5023
    7   -0.3326   8.0486
    6   0.067079   8.3698
    6   -0.029667   8.7899
    6   -0.092247   6.7129
    6   0.15502   8.1335
    6   -0.079106   8.9768
    6   -0.012773   8.7107
    6   0.21424   7.9334
    8   -0.35429   6.1131
    8   -0.43621   6.2686
    1   0.32791   1.2492
    1   0.32334   1.2609
    1   0.29948   1.3245
    1   0.14493   1.8677
    1   0.078818   2.2069
    1   0.080022   2.1998
    1   0.096611   2.1075
    1   0.04629   2.4057
    1   0.38517   1.1247
    1   0.12478   1.9629
    1   0.12091   1.9819
    1   0.072694   2.2423
    1   0.047138   2.4001
    6   0.17814   8.0456
    8   -0.33625   6.0628
    1   0.074033   2.2347
    1   0.084083   2.1768
Total Charge: 0.9999865000000002
Total Polarisability: 158.76 a0^3
