Energy: -50.95522458 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16044   7.3453
    6   0.0073517   6.4458
    6   -0.081814   6.6855
    6   -0.050852   8.8662
    6   0.039414   8.4999
    7   -0.33285   8.0495
    6   0.067202   8.3694
    6   -0.030161   8.7917
    6   -0.09244   6.7134
    6   0.15501   8.1335
    6   -0.078976   8.9763
    6   -0.01275   8.7106
    6   0.21427   7.9333
    8   -0.35404   6.1124
    8   -0.43634   6.269
    1   0.32755   1.2501
    1   0.32327   1.2611
    1   0.29935   1.3249
    1   0.1448   1.8684
    1   0.078979   2.206
    1   0.080247   2.1985
    1   0.096202   2.1097
    1   0.04614   2.4067
    1   0.38536   1.1242
    1   0.12496   1.962
    1   0.12125   1.9802
    1   0.073049   2.2402
    1   0.046275   2.4057
    6   0.17911   8.0424
    8   -0.33367   6.0556
    1   0.074499   2.232
    1   0.080057   2.1998
Total Charge: 1.0000126999999999
Total Polarisability: 158.77 a0^3
