Energy: -43.62485869 Eh
RMSD with starting structure: 0.1234983533 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37863   8.1055
    6   0.041691   6.3539
    6   -0.0663   6.641
    6   -0.025613   8.7632
    6   -0.0039562   8.6896
    7   -0.088746   7.1179
    6   0.031215   8.5467
    6   -0.023587   8.7676
    6   -0.079395   8.9786
    6   0.22629   7.9005
    6   -0.08603   6.6966
    6   -0.02166   8.7276
    6   0.21719   7.9242
    8   -0.39148   6.2184
    8   -0.52504   6.6155
    1   0.18201   1.7178
    1   0.16761   1.7773
    1   0.040894   2.4416
    1   0.05306   2.3626
    1   0.054756   2.3517
    1   0.07464   2.231
    1   0.0784   2.2089
    1   0.23204   1.5319
    1   0.079418   2.2034
    1   0.090042   2.1435
    1   0.049658   2.3839
    1   0.071526   2.2492
Total Charge: 2.8000000000527603e-06
Total Polarisability: 141.65 a0^3
