Energy: -50.77391403 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1679   7.3696
    6   0.012124   8.6347
    6   -0.080472   6.6812
    6   -0.04689   8.8452
    6   -0.032179   8.8006
    7   -0.13925   7.2777
    6   0.010702   8.629
    6   -0.07205   8.9502
    6   -0.09059   9.0228
    6   0.15093   8.1471
    6   -0.11236   9.1069
    6   -0.034871   8.7923
    6   0.094462   8.3324
    8   -0.42488   6.2356
    8   -0.76798   7.4204
    1   0.33034   1.2431
    1   0.30917   1.2981
    1   0.29838   1.3276
    1   0.061437   2.3101
    1   0.38771   1.1191
    1   0.066485   2.2794
    1   0.078947   2.206
    1   0.055358   2.3477
    1   0.18863   1.6914
    1   -0.0089159   2.8049
    1   -0.039471   3.0657
    1   -0.015625   2.8595
    6   0.17855   8.0442
    8   -0.33642   6.0633
    1   0.074067   2.2345
    1   0.072564   2.2433
Total Charge: 2.0999999997689534e-06
Total Polarisability: 165.38 a0^3
