Energy: -50.95851637 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16066   7.346
    6   0.0072444   6.4461
    6   -0.082068   6.6862
    6   -0.051539   8.8688
    6   0.037227   8.5076
    7   -0.33433   8.0549
    6   0.064533   8.3787
    6   -0.026377   8.7776
    6   -0.09112   6.7096
    6   0.15557   8.1317
    6   -0.079434   8.9781
    6   -0.012828   8.7109
    6   0.21419   7.9335
    8   -0.3544   6.1134
    8   -0.43523   6.2658
    1   0.32806   1.2488
    1   0.32327   1.261
    1   0.29969   1.324
    1   0.14499   1.8675
    1   0.078901   2.2064
    1   0.07985   2.2008
    1   0.097148   2.1046
    1   0.04691   2.4017
    1   0.38537   1.1242
    1   0.12592   1.9573
    1   0.11997   1.9866
    1   0.070408   2.2558
    1   0.04893   2.3886
    6   0.18037   8.0383
    8   -0.33533   6.0602
    1   0.074532   2.2318
    1   0.080224   2.1988
Total Charge: 0.9999914000000001
Total Polarisability: 158.77 a0^3
