Energy: -43.76737455 Eh
RMSD with starting structure: 0.1772642094 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16084   7.3466
    6   0.0082511   6.4433
    6   -0.086767   6.6997
    6   -0.033049   8.7982
    6   0.041866   8.4909
    7   -0.30174   7.9371
    6   0.069533   8.3643
    6   -0.01113   8.7211
    6   -0.098377   6.7319
    6   0.25247   7.8171
    6   -0.094419   6.7216
    6   -0.011104   8.7069
    6   0.21244   7.9391
    8   -0.35468   6.1141
    8   -0.45248   6.396
    1   0.32995   1.244
    1   0.32425   1.2585
    1   0.30172   1.3184
    1   0.15083   1.8412
    1   0.083467   2.1804
    1   0.088896   2.1497
    1   0.10834   2.0455
    1   0.10551   2.0603
    1   0.11116   2.0311
    1   0.13118   1.932
    1   0.12738   1.9502
    1   0.088985   2.1491
    1   0.068336   2.2681
Total Charge: 0.9999781
Total Polarisability: 137.66 a0^3
