Energy: -43.83096752 Eh
RMSD with starting structure: 0.1669649556 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16489   7.3598
    6   0.0062094   6.4489
    6   -0.086089   6.6975
    6   -0.04128   8.8271
    6   -0.022698   8.7639
    7   -0.11073   7.1869
    6   0.033527   8.5447
    6   -0.058527   8.8991
    6   -0.063522   8.919
    6   0.1319   8.2121
    6   -0.086086   9.0047
    6   -0.025742   8.7491
    6   0.21408   7.9339
    8   -0.3626   6.1364
    8   -0.47918   6.3959
    1   0.32897   1.2465
    1   0.32186   1.2647
    1   0.30456   1.3106
    1   0.1445   1.8697
    1   0.080417   2.1977
    1   0.083701   2.1789
    1   0.10338   2.0714
    1   0.079851   2.2006
    1   0.20816   1.6168
    1   0.035395   2.4779
    1   0.030069   2.5144
    1   0.36282   1.1745
    1   0.031962   2.5014
Total Charge: 1.0000174000000002
Total Polarisability: 142.7 a0^3
