Energy: -50.94825872 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16104   7.3472
    6   0.0081549   6.4436
    6   -0.087012   6.7004
    6   -0.033458   8.7997
    6   0.040292   8.4965
    7   -0.30296   7.9415
    6   0.06687   8.3736
    6   -0.0070683   8.7061
    6   -0.096978   6.7279
    6   0.25247   7.817
    6   -0.09445   6.7216
    6   -0.011127   8.707
    6   0.21238   7.9393
    8   -0.35491   6.1148
    8   -0.45197   6.3945
    1   0.33037   1.243
    1   0.3243   1.2584
    1   0.30197   1.3177
    1   0.15107   1.8401
    1   0.083434   2.1806
    1   0.088734   2.1506
    1   0.10921   2.041
    1   0.1062   2.0567
    1   0.11085   2.0327
    1   0.13205   1.9278
    1   0.12599   1.957
    1   0.08583   2.1667
    1   0.070864   2.2531
    6   0.17913   8.0423
    8   -0.33744   6.0661
    1   0.076095   2.2227
    1   0.082153   2.1878
Total Charge: 1.0000036
Total Polarisability: 156.17 a0^3
