Energy: -43.79618989 Eh
RMSD with starting structure: 0.1011057481 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16538   7.3614
    6   0.0065393   6.4482
    6   -0.087928   6.7028
    6   -0.03678   8.8143
    6   0.0063134   8.6573
    7   -0.10765   7.1774
    6   0.05224   8.4871
    6   -0.047527   8.8566
    6   -0.095318   6.7222
    6   0.21801   7.9272
    6   -0.083235   8.9928
    6   0.0077284   8.6371
    6   0.2137   7.9351
    8   -0.36421   6.141
    8   -0.54812   6.6872
    1   0.33231   1.2381
    1   0.32275   1.2624
    1   0.30661   1.305
    1   0.14811   1.8534
    1   0.078599   2.2082
    1   0.086947   2.1606
    1   0.11235   2.0248
    1   0.1038   2.069
    1   0.22516   1.5557
    1   0.041487   2.4372
    1   0.10684   2.0533
    1   0.098666   2.0965
    1   0.067982   2.2703
Total Charge: 0.9999941000000001
Total Polarisability: 140.08 a0^3
