Energy: -43.78246012 Eh
RMSD with starting structure: 0.177007046 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.161   7.3471
    6   0.0073044   6.4459
    6   -0.084601   6.6935
    6   -0.051153   8.8653
    6   0.027322   8.5332
    7   -0.33928   8.0734
    6   0.057788   8.3858
    6   -0.017584   8.7458
    6   -0.087822   9.011
    6   0.17504   8.0672
    6   -0.082961   6.6874
    6   -0.026665   8.759
    6   0.2133   7.9364
    8   -0.35539   6.1161
    8   -0.40377   6.1746
    1   0.32727   1.2508
    1   0.32249   1.2631
    1   0.29948   1.3246
    1   0.14636   1.8613
    1   0.080922   2.1949
    1   0.082908   2.1834
    1   0.097491   2.1028
    1   0.11131   2.0302
    1   0.11682   2.0023
    1   0.39084   1.1125
    1   0.053671   2.3584
    1   0.060276   2.3171
    1   0.039622   2.4495
Total Charge: 0.9999884
Total Polarisability: 140.29 a0^3
