Energy: -50.97293291 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1647   7.3592
    6   0.0062607   6.4488
    6   -0.088261   6.7037
    6   -0.035558   8.8094
    6   0.0037448   8.6679
    7   -0.10914   7.1821
    6   0.051494   8.4905
    6   -0.047383   8.8561
    6   -0.093999   6.7179
    6   0.2174   7.9291
    6   -0.082517   8.99
    6   0.0071191   8.643
    6   0.21301   7.9373
    8   -0.36299   6.1375
    8   -0.55492   6.7086
    1   0.33184   1.2393
    1   0.32353   1.2604
    1   0.3066   1.3051
    1   0.14765   1.8554
    1   0.081285   2.1928
    1   0.086314   2.1641
    1   0.11271   2.023
    1   0.10581   2.0584
    1   0.22528   1.5553
    1   0.039736   2.4488
    1   0.10859   2.0443
    1   0.10248   2.0762
    1   0.068629   2.2664
    6   0.17818   8.0454
    8   -0.33928   6.0712
    1   0.078859   2.2066
    1   0.082245   2.1873
Total Charge: 1.0000186
Total Polarisability: 158.58 a0^3
