Energy: -50.7518682 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37987   8.1101
    6   0.042786   6.351
    6   -0.066501   6.6419
    6   -0.032988   6.5272
    6   0.060922   8.4549
    7   -0.26793   7.8173
    6   0.05897   8.429
    6   -0.018466   8.7488
    6   -0.072501   8.9521
    6   0.23162   7.8836
    6   -0.0912   6.7112
    6   -0.001591   8.6815
    6   0.21591   7.9283
    8   -0.38465   6.1989
    8   -0.4983   6.5335
    1   0.18298   1.7139
    1   0.16824   1.7747
    1   0.050277   2.3805
    1   0.053095   2.3624
    1   0.070177   2.2574
    1   0.085184   2.1705
    1   0.15282   1.8327
    1   0.078226   2.21
    1   0.10468   2.0646
    1   0.11259   2.0237
    1   0.063287   2.2987
    1   0.082215   2.1872
    6   0.17913   8.0423
    8   -0.33435   6.0575
    1   0.077183   2.2163
    1   0.078035   2.2114
Total Charge: -1.9999999999992246e-05
Total Polarisability: 157.77 a0^3
