Energy: -50.98824738 Eh
RMSD with starting structure: 1.042382731e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16519   7.3608
    6   0.006758   6.4474
    6   -0.089924   6.7086
    6   -0.03124   8.7836
    6   -0.023733   8.7639
    7   -0.085778   7.1087
    6   0.032225   8.5427
    6   -0.02422   8.7699
    6   -0.073869   8.9574
    6   0.2283   7.8941
    6   -0.091572   6.7125
    6   -0.021086   8.7288
    6   0.2132   7.9367
    8   -0.36287   6.1372
    8   -0.52291   6.6089
    1   0.331   1.2414
    1   0.32262   1.2627
    1   0.30689   1.3043
    1   0.14852   1.8515
    1   0.083677   2.1792
    1   0.088596   2.1514
    1   0.11227   2.0253
    1   0.097323   2.1034
    1   0.22583   1.5533
    1   0.092353   2.1307
    1   0.097826   2.1011
    1   0.040505   2.4437
    1   0.064492   2.2914
    6   0.17859   8.0441
    8   -0.33183   6.0505
    1   0.072238   2.2453
    1   0.081007   2.1943
Total Charge: 0.9999979999999999
Total Polarisability: 158.63 a0^3
