Energy: -50.94541567 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16081   7.3465
    6   0.0082621   6.4433
    6   -0.086747   6.6997
    6   -0.032861   8.7974
    6   0.042336   8.4892
    7   -0.30198   7.938
    6   0.069628   8.364
    6   -0.011412   8.7221
    6   -0.098461   6.7321
    6   0.25252   7.8169
    6   -0.094479   6.7217
    6   -0.011168   8.7072
    6   0.21248   7.939
    8   -0.35453   6.1137
    8   -0.4524   6.3958
    1   0.32982   1.2444
    1   0.32427   1.2585
    1   0.3016   1.3187
    1   0.15084   1.8411
    1   0.083464   2.1804
    1   0.089102   2.1486
    1   0.10816   2.0464
    1   0.10548   2.0604
    1   0.11135   2.0301
    1   0.13111   1.9323
    1   0.12767   1.9488
    1   0.088921   2.1495
    1   0.067837   2.2711
    6   0.17901   8.0427
    8   -0.33297   6.0537
    1   0.073788   2.2361
    1   0.080165   2.1991
Total Charge: 0.9999951
Total Polarisability: 156.19 a0^3
