Energy: -43.62621088 Eh
RMSD with starting structure: 0.2584007153 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37914   8.1073
    6   0.040916   6.3554
    6   -0.066782   6.6415
    6   -0.027912   8.7679
    6   -0.0069314   8.6992
    7   -0.088264   7.1165
    6   0.029842   8.5414
    6   -0.024866   8.7723
    6   -0.079934   8.9808
    6   0.22613   7.901
    6   -0.087506   6.7015
    6   -0.022624   8.735
    6   0.21817   7.9214
    8   -0.38913   6.2117
    8   -0.51884   6.5964
    1   0.18088   1.7224
    1   0.16807   1.7754
    1   0.041671   2.4364
    1   0.052121   2.3686
    1   0.056329   2.3418
    1   0.074061   2.2344
    1   0.081447   2.1914
    1   0.23195   1.5322
    1   0.082983   2.183
    1   0.088175   2.1538
    1   0.048745   2.3898
    1   0.07044   2.2556
Total Charge: 6.000000001143979e-07
Total Polarisability: 141.63 a0^3
