Energy: -50.75721379 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38049   8.1124
    6   0.042481   6.3519
    6   -0.064355   6.6358
    6   -0.031144   6.5244
    6   0.073843   8.4149
    7   -0.25506   7.7712
    6   0.063654   8.4328
    6   -0.031077   8.7952
    6   -0.09951   6.734
    6   0.23072   7.8867
    6   -0.077426   8.9704
    6   0.015975   8.6221
    6   0.21619   7.9274
    8   -0.38457   6.1987
    8   -0.5051   6.5543
    1   0.18371   1.711
    1   0.169   1.7715
    1   0.047673   2.3972
    1   0.050374   2.3797
    1   0.063574   2.2971
    1   0.083252   2.1814
    1   0.12391   1.9675
    1   0.084972   2.1715
    1   0.08466   2.1733
    1   0.12326   1.9703
    1   0.12533   1.9602
    1   0.046177   2.4064
    6   0.17815   8.0455
    8   -0.33496   6.0592
    1   0.07499   2.2291
    1   0.0818   2.1898
Total Charge: 3.0000000002666782e-06
Total Polarisability: 157.84 a0^3
