Energy: -43.65556216 Eh
RMSD with starting structure: 0.6070970507 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.33646   7.951
    6   0.044178   8.5189
    6   -0.069863   6.6502
    6   -0.032556   8.7936
    6   -0.014692   8.7318
    7   -0.1241   7.2293
    6   0.032847   8.5437
    6   -0.06162   8.9109
    6   -0.06806   8.9364
    6   0.12645   8.2308
    6   -0.084784   8.9996
    6   -0.023544   8.7291
    6   0.030729   8.5565
    8   -0.49967   6.4577
    8   -0.4772   6.3899
    1   0.18952   1.6879
    1   0.17688   1.7386
    1   -0.0014208   2.7456
    1   0.36192   1.1765
    1   0.05679   2.3389
    1   0.052459   2.3662
    1   0.042702   2.4291
    1   0.20648   1.623
    1   0.036674   2.4693
    1   0.036562   2.47
    1   0.36114   1.1784
    1   0.038633   2.4562
Total Charge: -5.8000000001945384e-06
Total Polarisability: 146.31 a0^3
