Energy: -43.79533933 Eh
RMSD with starting structure: 0.1656304131 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16469   7.3591
    6   0.006241   6.4488
    6   -0.088303   6.7039
    6   -0.035517   8.8093
    6   0.0037561   8.6679
    7   -0.10915   7.1821
    6   0.051473   8.4906
    6   -0.046979   8.8546
    6   -0.093873   6.7175
    6   0.21741   7.9291
    6   -0.082613   8.9904
    6   0.0071477   8.6429
    6   0.21302   7.9373
    8   -0.36286   6.1371
    8   -0.55482   6.7082
    1   0.33188   1.2392
    1   0.32353   1.2604
    1   0.30646   1.3055
    1   0.14783   1.8546
    1   0.081098   2.1938
    1   0.086528   2.1629
    1   0.11285   2.0223
    1   0.10587   2.0581
    1   0.22487   1.5567
    1   0.040043   2.4468
    1   0.10842   2.0452
    1   0.10249   2.0762
    1   0.067904   2.2708
Total Charge: 1.0000158000000001
Total Polarisability: 140.07 a0^3
