Energy: -50.78414347 Eh
RMSD with starting structure: 6.155837965e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38131   8.1154
    6   0.042937   6.3506
    6   -0.062084   6.6293
    6   -0.032473   6.5271
    6   0.064833   8.4446
    7   -0.27591   7.8448
    6   0.053331   8.4536
    6   -0.047448   8.8575
    6   -0.06636   8.9297
    6   0.14241   8.1771
    6   -0.08375   8.9957
    6   -0.014178   8.7275
    6   0.21709   7.9246
    8   -0.38338   6.1953
    8   -0.45334   6.319
    1   0.18064   1.7233
    1   0.16834   1.7742
    1   0.044947   2.4149
    1   0.050183   2.3809
    1   0.062072   2.3063
    1   0.074836   2.2299
    1   0.11792   1.9971
    1   0.063359   2.2982
    1   0.055002   2.35
    1   0.053412   2.36
    1   0.37298   1.1515
    1   0.035936   2.4743
    6   0.17898   8.0428
    8   -0.33558   6.0609
    1   0.077269   2.2158
    1   0.079331   2.2039
Total Charge: -5.000000000102145e-06
Total Polarisability: 160.48 a0^3
