Energy: -50.77332986 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16804   7.3701
    6   0.01201   8.6351
    6   -0.080602   6.6815
    6   -0.046875   8.8451
    6   -0.032694   8.8026
    7   -0.13923   7.2777
    6   0.010839   8.6285
    6   -0.071736   8.949
    6   -0.090269   9.0216
    6   0.15095   8.1471
    6   -0.11249   9.1074
    6   -0.034977   8.7927
    6   0.09451   8.3322
    8   -0.42493   6.2357
    8   -0.76776   7.4197
    1   0.33067   1.2422
    1   0.30916   1.2981
    1   0.29859   1.3271
    1   0.061374   2.3105
    1   0.38751   1.1195
    1   0.066377   2.2801
    1   0.079486   2.2029
    1   0.056273   2.342
    1   0.18902   1.6898
    1   -0.0093315   2.8083
    1   -0.040027   3.0707
    1   -0.015383   2.8575
    6   0.17698   8.0494
    8   -0.34451   6.0857
    1   0.074181   2.2338
    1   0.080936   2.1947
Total Charge: 1.1500000000150279e-05
Total Polarisability: 165.36 a0^3
