Energy: -50.53586908 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.29528   7.8042
    6   0.044319   8.5196
    6   -0.12678   9.1627
    6   -0.032549   8.7924
    6   -0.033091   8.805
    7   -0.15283   7.3215
    6   0.012133   8.6287
    6   -0.071668   8.9488
    6   -0.092476   9.0301
    6   0.14922   8.1528
    6   -0.11207   9.1059
    6   -0.040336   8.8143
    6   0.09085   6.2849
    8   -0.47455   6.3821
    8   -0.76399   7.4063
    1   0.20095   1.6438
    1   0.20392   1.6326
    1   -0.019102   2.8885
    1   0.027945   2.529
    1   0.17768   1.7353
    1   -0.0012669   2.7444
    1   -0.027844   2.9627
    1   -0.040886   3.0786
    1   0.026263   2.5413
    1   0.057122   2.337
    1   0.31329   1.2975
    6   0.18055   8.0377
    8   -0.34486   6.0867
    1   0.075599   2.2255
    1   0.069739   2.2601
Total Charge: -0.9999989
Total Polarisability: 167.16 a0^3
