Energy: -50.93239259 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16101   7.3472
    6   0.009085   6.4412
    6   -0.08974   6.7087
    6   -0.04004   6.5469
    6   0.037887   8.5376
    7   -0.26565   7.8093
    6   0.05941   8.4293
    6   -0.01989   8.754
    6   -0.068939   8.9384
    6   0.23228   7.8815
    6   -0.09607   6.7252
    6   -0.0028856   8.6867
    6   0.21187   7.941
    8   -0.35692   6.1204
    8   -0.50092   6.5415
    1   0.33191   1.2391
    1   0.32456   1.2578
    1   0.30494   1.3096
    1   0.15649   1.8162
    1   0.084626   2.1738
    1   0.10251   2.076
    1   0.12087   1.982
    1   0.16896   1.7631
    1   0.097836   2.1007
    1   0.11553   2.0088
    1   0.11748   1.999
    1   0.05139   2.3729
    1   0.07447   2.2319
    6   0.17873   8.0436
    8   -0.33867   6.0695
    1   0.078949   2.2061
    1   0.08099   2.1944
Total Charge: 1.0000384
Total Polarisability: 156.25 a0^3
