Energy: -51.0065778 Eh
RMSD with starting structure: 6.060464478e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16774   7.3691
    6   0.014241   8.6271
    6   -0.086458   6.6983
    6   -0.032565   8.7918
    6   -0.02655   8.7781
    7   -0.11415   7.1977
    6   0.030607   8.5565
    6   -0.057696   8.896
    6   -0.06353   8.919
    6   0.12976   8.2193
    6   -0.086555   9.0065
    6   -0.022799   8.7364
    6   0.092125   8.3404
    8   -0.41829   6.2165
    8   -0.48253   6.4059
    1   0.32695   1.2517
    1   0.30768   1.3021
    1   0.29998   1.3232
    1   0.063012   2.3005
    1   0.39605   1.1014
    1   0.08281   2.1839
    1   0.084263   2.1757
    1   0.069853   2.259
    1   0.19264   1.6756
    1   0.028261   2.5269
    1   0.026509   2.5391
    1   0.36589   1.1675
    1   0.048342   2.3924
    6   0.1787   8.0437
    8   -0.3347   6.0585
    1   0.080464   2.1974
    1   0.075445   2.2264
Total Charge: 1.0000190000000002
Total Polarisability: 163.48 a0^3
