Energy: -50.78033238 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16518   7.3607
    6   0.0064297   6.4484
    6   -0.080681   6.682
    6   -0.055496   8.8802
    6   -0.030955   8.7961
    7   -0.13173   7.2536
    6   0.010928   8.6268
    6   -0.070973   8.9461
    6   -0.08924   9.0176
    6   0.1534   8.1389
    6   -0.11089   9.1011
    6   -0.038182   8.8058
    6   0.21582   7.9284
    8   -0.3777   6.1791
    8   -0.76365   7.4051
    1   0.33291   1.2366
    1   0.32365   1.2601
    1   0.30169   1.3185
    1   0.14315   1.8759
    1   0.069461   2.2618
    1   0.066443   2.2797
    1   0.099895   2.0899
    1   0.068466   2.2673
    1   0.19515   1.6659
    1   -0.0019861   2.75
    1   -0.035718   3.0319
    1   -0.032039   2.9993
    6   0.17967   8.0406
    8   -0.33725   6.0656
    1   0.081138   2.1936
    1   0.073482   2.2379
Total Charge: 1.2600000000029254e-05
Total Polarisability: 163.14 a0^3
