Energy: -43.8378641 Eh
RMSD with starting structure: 0.5211284849 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16431   7.3579
    6   0.026021   8.5838
    6   -0.088704   6.7045
    6   -0.035053   8.8017
    6   -0.020506   8.754
    7   -0.1171   7.2071
    6   0.032443   8.5437
    6   -0.059752   8.9038
    6   -0.06528   8.9259
    6   0.1294   8.2209
    6   -0.087657   9.0107
    6   -0.02334   8.7315
    6   0.084798   8.3656
    8   -0.43416   6.2626
    8   -0.48379   6.4097
    1   0.32551   1.2553
    1   0.31169   1.2914
    1   0.30788   1.3016
    1   0.068836   2.2652
    1   0.39156   1.1109
    1   0.087185   2.1593
    1   0.083127   2.1821
    1   0.061622   2.3088
    1   0.20077   1.6444
    1   0.028051   2.5284
    1   0.025245   2.548
    1   0.36533   1.1688
    1   0.050177   2.3806
Total Charge: 0.999993
Total Polarisability: 144.93 a0^3
