Energy: -50.77215657 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38317   8.1223
    6   0.04371   6.3486
    6   -0.057813   6.6171
    6   -0.041125   8.8295
    6   0.060326   8.4237
    7   -0.32931   8.0366
    6   0.068533   8.3638
    6   -0.033776   8.8052
    6   -0.093299   6.7159
    6   0.14975   8.151
    6   -0.076381   8.9664
    6   -0.016861   8.7247
    6   0.21835   7.9205
    8   -0.38119   6.189
    8   -0.4414   6.2838
    1   0.17615   1.7417
    1   0.17034   1.7658
    1   0.036672   2.4698
    1   0.049327   2.3864
    1   0.047463   2.3983
    1   0.057996   2.3314
    1   0.032895   2.495
    1   0.38942   1.1155
    1   0.12384   1.9675
    1   0.12466   1.9634
    1   0.079023   2.2054
    1   0.025865   2.5436
    6   0.17925   8.0419
    8   -0.33614   6.0625
    1   0.07863   2.208
    1   0.078257   2.2101
Total Charge: -7.999999999841467e-06
Total Polarisability: 160.4 a0^3
