Energy: -50.78966199 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37961   8.1091
    6   0.04126   6.3551
    6   -0.064495   6.6358
    6   -0.030657   8.7911
    6   0.021228   8.6039
    7   -0.11184   7.1906
    6   0.054624   8.4794
    6   -0.049291   8.8633
    6   -0.095675   6.7227
    6   0.21514   7.9363
    6   -0.082999   8.9919
    6   0.007235   8.6408
    6   0.21722   7.9241
    8   -0.39105   6.2172
    8   -0.55718   6.7156
    1   0.18275   1.7149
    1   0.16881   1.7723
    1   0.039969   2.4477
    1   0.050283   2.3803
    1   0.052564   2.3656
    1   0.074549   2.2315
    1   0.08511   2.1707
    1   0.23026   1.538
    1   0.025586   2.5456
    1   0.11036   2.0351
    1   0.11014   2.0363
    1   0.075704   2.2247
    6   0.17866   8.0439
    8   -0.33443   6.0577
    1   0.076446   2.2206
    1   0.079324   2.204
Total Charge: -4.9999999999356115e-06
Total Polarisability: 160.17 a0^3
