Energy: -43.41604334 Eh
RMSD with starting structure: 0.2102144144 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.39081   8.2536
    6   0.10972   8.2917
    6   -0.065999   6.6403
    6   -0.047108   8.8409
    6   -0.014732   8.7354
    7   -0.13879   7.2762
    6   0.011733   8.6241
    6   -0.069852   8.9419
    6   -0.092467   9.0301
    6   0.15336   8.139
    6   -0.11325   9.1104
    6   -0.036122   8.7954
    6   0.077653   6.3173
    8   -0.48206   6.4046
    8   -0.75571   7.377
    1   0.16456   1.7904
    1   0.037959   2.461
    1   0.066497   2.2794
    1   0.32258   1.273
    1   0.037494   2.4639
    1   0.042867   2.4282
    1   0.032713   2.4961
    1   0.19982   1.648
    1   0.0057413   2.6905
    1   -0.021025   2.9045
    1   -0.034784   3.0236
Total Charge: -1.0000117
Total Polarisability: 146.24 a0^3
