Energy: -50.9741943 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16492   7.3599
    6   0.0061659   6.449
    6   -0.088731   6.7051
    6   -0.034821   8.8067
    6   0.0019489   8.6745
    7   -0.10474   7.1682
    6   0.048757   8.5002
    6   -0.043353   8.8409
    6   -0.092719   6.7142
    6   0.21766   7.9283
    6   -0.082697   8.9907
    6   0.0068709   8.6439
    6   0.21293   7.9376
    8   -0.36288   6.1372
    8   -0.5537   6.7047
    1   0.33236   1.238
    1   0.32363   1.2601
    1   0.30668   1.3049
    1   0.14833   1.8523
    1   0.081107   2.1938
    1   0.086944   2.1606
    1   0.11419   2.0155
    1   0.10895   2.0421
    1   0.21392   1.5957
    1   0.041374   2.4379
    1   0.10924   2.0409
    1   0.10158   2.081
    1   0.065853   2.2831
    6   0.1758   8.0532
    8   -0.33691   6.0646
    1   0.08117   2.1934
    1   0.079997   2.2001
Total Charge: 0.9999866999999997
Total Polarisability: 158.58 a0^3
