Energy: -50.7680487 Eh
RMSD with starting structure: 6.155837965e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38202   8.118
    6   0.043926   6.3479
    6   -0.064103   6.6349
    6   -0.024782   8.7674
    6   0.061222   8.4202
    7   -0.30234   7.9392
    6   0.068476   8.3679
    6   -0.013386   8.7294
    6   -0.098309   6.7317
    6   0.25298   7.8155
    6   -0.089284   6.7068
    6   -0.016896   8.7272
    6   0.21659   7.9261
    8   -0.3825   6.1928
    8   -0.44658   6.3785
    1   0.1802   1.7251
    1   0.16986   1.7678
    1   0.043529   2.4242
    1   0.052978   2.3631
    1   0.056273   2.3422
    1   0.071745   2.248
    1   0.093312   2.1255
    1   0.10444   2.0659
    1   0.13286   1.924
    1   0.13172   1.9293
    1   0.089842   2.1444
    1   0.050342   2.3795
    6   0.17994   8.0397
    8   -0.33416   6.057
    1   0.073695   2.2367
    1   0.08043   2.1976
Total Charge: 1.249000902703301e-16
Total Polarisability: 157.77 a0^3
