Energy: -51.00580337 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16749   7.3683
    6   0.014207   8.6272
    6   -0.086036   6.6971
    6   -0.033196   8.7942
    6   -0.024847   8.7718
    7   -0.11779   7.2093
    6   0.032573   8.5495
    6   -0.060204   8.9055
    6   -0.065172   8.9252
    6   0.12936   8.2207
    6   -0.086085   9.0047
    6   -0.022482   8.7352
    6   0.092028   8.3408
    8   -0.41846   6.217
    8   -0.48297   6.4073
    1   0.32647   1.2529
    1   0.30763   1.3023
    1   0.29976   1.3238
    1   0.06277   2.3019
    1   0.39604   1.1014
    1   0.082243   2.1871
    1   0.082801   2.1839
    1   0.066805   2.2773
    1   0.20309   1.6357
    1   0.03026   2.513
    1   0.026876   2.5365
    1   0.36492   1.1697
    1   0.046906   2.4017
    6   0.17877   8.0435
    8   -0.33824   6.0683
    1   0.078434   2.2091
    1   0.081034   2.1942
Total Charge: 1.0000050000000003
Total Polarisability: 163.48 a0^3
