Energy: -50.80338002 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37863   8.1055
    6   0.041584   6.3542
    6   -0.066727   6.6422
    6   -0.025125   8.7614
    6   -0.0058827   8.6967
    7   -0.084735   7.1055
    6   0.029544   8.5527
    6   -0.021118   8.7584
    6   -0.077699   8.9721
    6   0.22657   7.8996
    6   -0.086139   6.6969
    6   -0.021831   8.7282
    6   0.21712   7.9244
    8   -0.3915   6.2185
    8   -0.52353   6.6108
    1   0.18256   1.7156
    1   0.16768   1.777
    1   0.041412   2.4381
    1   0.053031   2.3628
    1   0.055118   2.3494
    1   0.075967   2.2233
    1   0.081558   2.1908
    1   0.22111   1.5699
    1   0.080612   2.1965
    1   0.090282   2.1422
    1   0.049932   2.3822
    1   0.068811   2.2653
    6   0.1773   8.0483
    8   -0.33498   6.0593
    1   0.079625   2.2022
    1   0.078081   2.2111
Total Charge: 3.000000002167935e-07
Total Polarisability: 160.16 a0^3
