Energy: -50.59423743 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.39071   8.2532
    6   0.1097   8.2917
    6   -0.065978   6.6402
    6   -0.046952   8.8404
    6   -0.014296   8.7338
    7   -0.13863   7.2757
    6   0.011869   8.6236
    6   -0.069894   8.942
    6   -0.092559   9.0304
    6   0.15343   8.1388
    6   -0.11295   9.1093
    6   -0.035981   8.7949
    6   0.077646   6.3174
    8   -0.48199   6.4044
    8   -0.75502   7.3746
    1   0.16437   1.7912
    1   0.03803   2.4605
    1   0.06652   2.2793
    1   0.32274   1.2727
    1   0.037757   2.4622
    1   0.042663   2.4296
    1   0.032225   2.4994
    1   0.19941   1.6496
    1   0.0059046   2.6893
    1   -0.020452   2.8997
    1   -0.034482   3.0209
    6   0.17957   8.0409
    8   -0.3356   6.061
    1   0.080659   2.1963
    1   0.07301   2.2407
Total Charge: -0.9999904000000002
Total Polarisability: 164.76 a0^3
