Energy: -50.77687229 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38211   8.1184
    6   0.043367   6.3495
    6   -0.060545   6.6249
    6   -0.041554   8.8293
    6   0.050082   8.4494
    7   -0.33475   8.0568
    6   0.059796   8.3789
    6   -0.02207   8.7624
    6   -0.090541   9.0215
    6   0.16998   8.0838
    6   -0.076692   6.6695
    6   -0.029567   8.7687
    6   0.21726   7.924
    8   -0.3831   6.1945
    8   -0.41078   6.1948
    1   0.17541   1.7448
    1   0.16932   1.7701
    1   0.038456   2.4578
    1   0.05142   2.373
    1   0.050128   2.3811
    1   0.059465   2.3223
    1   0.095143   2.1155
    1   0.10539   2.0609
    1   0.39468   1.1044
    1   0.063676   2.2963
    1   0.06754   2.2729
    1   0.020604   2.5809
    6   0.17914   8.0423
    8   -0.33628   6.0629
    1   0.077626   2.2138
    1   0.079519   2.2029
Total Charge: 1.3000000000096268e-05
Total Polarisability: 160.43 a0^3
